Mesh 0: 
Vertices:
V0: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V313: P(1, 0.583333, -0.416666) N(1, 4e-07, 4e-07) TC(0, 0)
V314: P(1, 0.5, -0.499999) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V315: P(1, 0.666667, -0.0833325) N(1, 4e-07, 5e-07) TC(0, 0.333333)
V316: P(1, 0.666667, 0.166668) N(1, 5e-07, 5e-07) TC(0, 0)
V317: P(1, 0.5, 7e-07) N(1, 5e-07, 6e-07) TC(0.333333, 0)
V318: P(0.999999, 1, 0.500001) N(0.707107, 0.707107, 3e-07) TC(0, 0.333333)
V319: P(0.999999, 0.833333, 0.833334) N(1, 5e-07, 5e-07) TC(0, 0)
V320: P(0.999999, 0.833333, 0.583334) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V321: P(1, 0.5, 0.500001) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V322: P(1, 0.416667, 0.666667) N(1, 6e-07, 7e-07) TC(0, 0)
V323: P(1, 0.166667, 0.666667) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V324: P(0.666666, 0.833333, 1) N(-4e-07, 0, 1) TC(0.333333, 0)
V325: P(0.416666, 0.583333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0)
V326: P(0.499999, 0.5, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V327: P(0.0833328, 0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.333333, 0)
V328: P(-0.166667, 0.666667, 1) N(-4e-07, 1e-07, 1) TC(0.666667, 0)
V329: P(-5e-07, 0.5, 1) N(-6e-07, 0, 1) TC(0.666667, 0.333333)
V330: P(-0.5, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.333333, 0)
V331: P(-0.833333, 0.833333, 1) N(-6e-07, 1e-07, 1) TC(0.666667, 0)
V332: P(-0.583333, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V333: P(-0.5, 0.5, 1) N(-4e-07, -1e-07, 1) TC(0.333333, 0)
V334: P(-0.666667, 0.416667, 1) N(-4e-07, 0, 1) TC(0.666667, 0)
V335: P(-0.666667, 0.166667, 1) N(-4e-07, 0, 1) TC(0.666667, 0.333333)
V336: P(-1, -0.666667, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V337: P(-1, -0.416667, 0.583333) N(-1, 0, 0) TC(0, 1)
V338: P(-1, -0.5, 0.5) N(-1, 0, 0) TC(0, 0.666667)
V339: P(-1, -0.0833333, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V340: P(-1, 0.166667, 0.666667) N(-1, 0, 0) TC(0, 1)
V341: P(-1, 0, 0.5) N(-1, 0, 0) TC(0, 0.666667)
V342: P(-1, 0.5, 1) N(-0.707107, 0, 0.707106) TC(0.333333, 1)
V343: P(-1, 0.833333, 0.833333) N(-1, 0, 0) TC(0, 1)
V344: P(-1, 0.583333, 0.833333) N(-1, 0, 0) TC(0, 0.666667)
V345: P(-1, 0.5, 0.5) N(-1, 0, 0) TC(0.333333, 1)
V346: P(-1, 0.666667, 0.416667) N(-1, 0, 0) TC(0, 1)
V347: P(-1, 0.666667, 0.166667) N(-1, 0, 0) TC(0, 0.666667)
V348: P(0.666667, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V349: P(0.416667, -0.583333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V350: P(0.5, -0.5, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V351: P(0.0833333, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V352: P(-0.166667, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V353: P(-0, -0.5, -1) N(0, 0, -1) TC(0, 0.666667)
V354: P(-0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.333333, 0.333333)
V355: P(-0.833333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V356: P(-0.583333, -0.833333, -1) N(0, 0, -1) TC(0, 0.666667)
V357: P(-0.5, -0.5, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V358: P(-0.666667, -0.416667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V359: P(-0.666667, -0.166667, -1) N(0, 0, -1) TC(0, 0.666667)
V360: P(0.833333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V361: P(0.583333, -1, -0.833333) N(0, -1, 0) TC(1, 0.333333)
V362: P(0.5, -1, -1) N(0, -0.707107, -0.707107) TC(0.666667, 0.666667)
V363: P(0.666667, -1, -0.416667) N(0, -1, 0) TC(0.666667, 0.333333)
V364: P(0.666667, -1, -0.166667) N(0, -1, 0) TC(1, 0.333333)
V365: P(0.5, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V366: P(1, -1, 0.5) N(0.707107, -0.707107, 0) TC(0.666667, 0.333333)
V367: P(0.833333, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V368: P(0.833333, -1, 0.416667) N(0, -1, 0) TC(0.666667, 0.666667)
V369: P(0.5, -1, -0) N(0, -1, 0) TC(0.666667, 0.333333)
V370: P(0.416667, -1, 0.0833333) N(0, -1, 0) TC(1, 0.333333)
V371: P(0.166667, -1, -0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V372: P(0.833333, 1, -0.833332) N(0, 1, 0) TC(1, 0)
V373: P(0.833333, 1, -0.583332) N(0, 1, 0) TC(1, 0.333333)
V374: P(1, 1, -0.499999) N(0.707107, 0.707107, 3e-07) TC(0.666667, 0)
V375: P(0.416667, 1, -0.666666) N(0, 1, 0) TC(1, 0)
V376: P(0.166666, 1, -0.666666) N(0, 1, 0) TC(1, 0.333333)
V377: P(0.5, 1, -0.499999) N(0, 1, 0) TC(0.666667, 0)
V378: P(-0.5, 1, -1) N(3e-07, 0.707107, -0.707107) TC(1, 0)
V379: P(-0.666667, 1, -0.833333) N(0, 1, 0) TC(1, 0.333333)
V380: P(-0.416667, 1, -0.833333) N(0, 1, 0) TC(0.666667, 0)
V381: P(-3e-07, 1, -0.499999) N(0, 1, 0) TC(1, 0)
V382: P(-0.0833336, 1, -0.416666) N(0, 1, 0) TC(1, 0.333333)
V383: P(0.166666, 1, -0.166666) N(0, 1, 0) TC(0.666667, 0)
V384: P(1, -0.833333, -0.833333) N(1, 0, 0) TC(0.333333, 0.333333)
V385: P(1, -0.833333, -0.583333) N(1, 0, 0) TC(0, 0.333333)
V386: P(1, -1, -0.5) N(0.707107, -0.707107, 0) TC(0.333333, 0)
V387: P(1, -0.416667, -0.666666) N(1, 0, 0) TC(0.333333, 0.333333)
V388: P(1, -0.166667, -0.666666) N(1, 0, 0) TC(0, 0.333333)
V389: P(1, -0.5, -0.5) N(1, 0, 0) TC(0.333333, 0)
V390: P(1, 0.5, -0.999999) N(0.707107, 3e-07, -0.707107) TC(0.333333, 0.333333)
V391: P(1, 0.666667, -0.833332) N(1, 0, 0) TC(0, 0.333333)
V392: P(1, 0.416667, -0.833333) N(1, 0, 0) TC(0.333333, 0)
V393: P(1, -0, -0.499999) N(1, 0, 0) TC(0.333333, 0.333333)
V394: P(1, 0.0833333, -0.416666) N(1, 0, 0) TC(0, 0.333333)
V395: P(1, -0.166667, -0.166666) N(1, 0, 0) TC(0.333333, 0)
V396: P(0.833333, -0.833333, 1) N(1e-07, -6e-07, 1) TC(0.333333, 0.333333)
V397: P(0.583333, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0)
V398: P(0.5, -1, 1) N(0, -0.707107, 0.707106) TC(0.666667, 0.333333)
V399: P(0.666666, -0.416667, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0.333333)
V400: P(0.666666, -0.166667, 1) N(1e-07, -4e-07, 1) TC(0.333333, 0)
V401: P(0.5, -0.5, 1) N(-1e-07, -4e-07, 1) TC(0.666667, 0.333333)
V402: P(0.999999, 0.5, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0.333333)
V403: P(0.833332, 0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V404: P(0.833333, 0.416667, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V405: P(0.499999, -0, 1) N(0, -6e-07, 1) TC(0.333333, 0.333333)
V406: P(0.416666, 0.0833333, 1) N(1e-07, -6e-07, 1) TC(0.333333, 0)
V407: P(0.166666, -0.166667, 1) N(-2e-07, -3e-07, 1) TC(0.666667, 0.333333)
V408: P(-1, -0.833333, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V409: P(-1, -0.583333, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V410: P(-1, -0.5, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V411: P(-1, -0.666667, -0.416667) N(-1, 0, 0) TC(0.333333, 0.666667)
V412: P(-1, -0.666667, -0.166667) N(-1, 0, 0) TC(0.333333, 1)
V413: P(-1, -0.5, -0.5) N(-1, 0, 0) TC(0, 0.666667)
V414: P(-1, -1, 0.5) N(-0.707107, -0.707107, 0) TC(0.333333, 0.666667)
V415: P(-1, -0.833333, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V416: P(-1, -0.833333, 0.416667) N(-1, 0, 0) TC(0, 0.666667)
V417: P(-1, -0.5, -0) N(-1, 0, 0) TC(0.333333, 0.666667)
V418: P(-1, -0.416667, 0.0833333) N(-1, 0, 0) TC(0.333333, 1)
V419: P(-1, -0.166667, -0.166667) N(-1, 0, 0) TC(0, 0.666667)
V420: P(0.833333, 0.833333, -0.999999) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V421: P(0.583333, 0.833333, -0.999999) N(5e-07, 4e-07, -1) TC(0.333333, 0.333333)
V422: P(0.5, 1, -0.999999) N(3e-07, 0.707107, -0.707107) TC(0, 0.666667)
V423: P(0.666667, 0.416667, -1) N(7e-07, 6e-07, -1) TC(0, 0.333333)
V424: P(0.666667, 0.166667, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V425: P(0.5, 0.5, -1) N(5e-07, 5e-07, -1) TC(0, 0.666667)
V426: P(1, -0.5, -1) N(0.707107, 3e-07, -0.707107) TC(0, 0.333333)
V427: P(0.833333, -0.666667, -1) N(5e-07, 4e-07, -1) TC(0.333333, 0.333333)
V428: P(0.833333, -0.416667, -1) N(6e-07, 5e-07, -1) TC(0, 0.666667)
V429: P(0.5, 0, -1) N(5e-07, 6e-07, -1) TC(0, 0.333333)
V430: P(0.416667, -0.0833333, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V431: P(0.166667, 0.166667, -1) N(5e-07, 5e-07, -1) TC(0, 0.666667)
V432: P(-0.5, -1, 0.25) N(0, -1, 0) TC(1, 0.333333)
V433: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.666667)
V434: P(-0.5, -1, 0) N(0, -1, 0) TC(0.666667, 0.666667)
V435: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V436: P(-0.833333, -1, 0.333333) N(0, -1, 0) TC(1, 0.666667)
V437: P(-0.833333, -1, 0.0833333) N(0, -1, 0) TC(0.666667, 0.666667)
V438: P(-0.25, 1, 0.5) N(0, 1, 0) TC(1, 0.333333)
V439: P(-0.166667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V440: P(-5e-07, 1, 0.5) N(0, 1, 0) TC(0.666667, 0)
V441: P(-0.166667, 1, 0.666667) N(0, 1, 0) TC(1, 0.333333)
V442: P(-0.333334, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0.333333)
V443: P(-0.0833338, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0)
V444: P(1, 0.25, 0.500001) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V445: P(1, 0.166667, 0.666667) N(1, 5e-07, 5e-07) TC(0, 0)
V446: P(1, 0, 0.5) N(1, 6e-07, 5e-07) TC(0.333333, 0)
V447: P(1, 0.166667, 0.666667) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V448: P(0.999999, 0.333333, 0.833334) N(1, 5e-07, 6e-07) TC(0, 0)
V449: P(1, 0.0833333, 0.833334) N(1, 6e-07, 7e-07) TC(0.333333, 0)
V450: P(-0.5, 0.25, 1) N(-4e-07, 0, 1) TC(0.333333, 0)
V451: P(-0.666667, 0.166667, 1) N(-4e-07, 0, 1) TC(0.666667, 0)
V452: P(-0.5, 0, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V453: P(-0.666667, 0.166667, 1) N(-4e-07, 0, 1) TC(0.333333, 0)
V454: P(-0.833333, 0.333333, 1) N(-7e-07, 0, 1) TC(0.666667, 0)
V455: P(-0.833333, 0.0833333, 1) N(-7e-07, 0, 1) TC(0.666667, 0.333333)
V456: P(-1, 0.5, 0.25) N(-1, 0, 0) TC(0.333333, 1)
V457: P(-1, 0.666667, 0.166667) N(-1, 0, 0) TC(0, 1)
V458: P(-1, 0.5, 0) N(-1, 0, 0) TC(0, 0.666667)
V459: P(-1, 0.666667, 0.166667) N(-1, 0, 0) TC(0.333333, 1)
V460: P(-1, 0.833333, 0.333333) N(-1, 0, 0) TC(0, 1)
V461: P(-1, 0.833333, 0.0833333) N(-1, 0, 0) TC(0, 0.666667)
V462: P(-0.5, -0.25, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V463: P(-0.666667, -0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V464: P(-0.5, -0, -1) N(0, 0, -1) TC(0, 0.666667)
V465: P(-0.666667, -0.166667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V466: P(-0.833333, -0.333333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V467: P(-0.833333, -0.0833333, -1) N(0, 0, -1) TC(0, 0.666667)
V468: P(0.25, -1, -0.25) N(0, -1, 0) TC(0.666667, 0.333333)
V469: P(0.166667, -1, -0.166667) N(0, -1, 0) TC(1, 0.333333)
V470: P(0, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V471: P(0.166667, -1, -0.166667) N(0, -1, 0) TC(0.666667, 0.333333)
V472: P(0.333333, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V473: P(0.0833333, -1, -0.0833333) N(0, -1, 0) TC(0.666667, 0.666667)
V474: P(0.25, 1, -0.249999) N(0, 1, 0) TC(1, 0)
V475: P(0.166666, 1, -0.166666) N(0, 1, 0) TC(1, 0.333333)
V476: P(0.499999, 1, 7e-07) N(0, 1, 0) TC(0.666667, 0)
V477: P(0.166666, 1, -0.166666) N(0, 1, 0) TC(1, 0)
V478: P(-0.166667, 1, -0.333333) N(0, 1, 0) TC(1, 0.333333)
V479: P(0.0833329, 1, -0.0833328) N(0, 1, 0) TC(0.666667, 0)
V480: P(1, -0.25, -0.25) N(1, 0, 0) TC(0.333333, 0.333333)
V481: P(1, -0.166667, -0.166666) N(1, 0, 0) TC(0, 0.333333)
V482: P(1, -0.5, 2e-07) N(1, 0, 0) TC(0.333333, 0)
V483: P(1, -0.166667, -0.166666) N(1, 0, 0) TC(0.333333, 0.333333)
V484: P(1, 0.166667, -0.333333) N(1, 0, 0) TC(0, 0.333333)
V485: P(1, -0.0833333, -0.0833329) N(1, 0, 0) TC(0.333333, 0)
V486: P(0.25, -0.25, 1) N(1e-07, -6e-07, 1) TC(0.333333, 0.333333)
V487: P(0.166666, -0.166667, 1) N(-2e-07, -3e-07, 1) TC(0.333333, 0)
V488: P(-2e-07, -0.5, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V489: P(0.166666, -0.166667, 1) N(-2e-07, -3e-07, 1) TC(0.333333, 0.333333)
V490: P(0.333333, 0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V491: P(0.0833329, -0.0833333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V492: P(-1, -0.25, -0.25) N(-1, 0, 0) TC(0.333333, 0.666667)
V493: P(-1, -0.166667, -0.166667) N(-1, 0, 0) TC(0.333333, 1)
V494: P(-1, -0, -0.5) N(-1, 0, 0) TC(0, 0.666667)
V495: P(-1, -0.166667, -0.166667) N(-1, 0, 0) TC(0.333333, 0.666667)
V496: P(-1, -0.333333, 0.166667) N(-1, 0, 0) TC(0.333333, 1)
V497: P(-1, -0.0833333, -0.0833333) N(-1, 0, 0) TC(0, 0.666667)
V498: P(0.25, 0.25, -1) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V499: P(0.166667, 0.166667, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V500: P(0, 0.5, -1) N(6e-07, 5e-07, -1) TC(0, 0.666667)
V501: P(0.166667, 0.166667, -1) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V502: P(0.333333, -0.166667, -1) N(4e-07, 4e-07, -1) TC(0.333333, 0.333333)
V503: P(0.0833333, 0.0833333, -1) N(4e-07, 4e-07, -1) TC(0, 0.666667)
V504: P(-0, -1, 0.5) N(0, -1, 0) TC(1, 0.333333)
V505: P(-0.25, -1, 0.25) N(0, -1, 0) TC(1, 0.666667)
V506: P(-0.166667, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V507: P(-0.0833333, -1, 0.0833333) N(0, -1, 0) TC(1, 0.333333)
V508: P(-0.166667, -1, 0.166667) N(0, -1, 0) TC(1, 0.666667)
V509: P(-0.333333, -1, -0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V510: P(-0.166667, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V511: P(-0.5, -1, 0.5) N(0, -1, 0) TC(1, 0.666667)
V512: P(-0.25, -1, 0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V513: P(0.166667, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V514: P(-0.0833333, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V515: P(-0.166667, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V516: P(-0.5, 1, 2e-07) N(0, 1, 0) TC(1, 0.333333)
V517: P(-0.25, 1, 0.25) N(0, 1, 0) TC(0.666667, 0.333333)
V518: P(-0.166667, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0)
V519: P(-0.0833338, 1, 0.0833338) N(0, 1, 0) TC(1, 0.333333)
V520: P(-0.166667, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0.333333)
V521: P(0.166666, 1, 0.333334) N(0, 1, 0) TC(0.666667, 0)
V522: P(-0.666667, 1, 0.166667) N(0, 1, 0) TC(1, 0.333333)
V523: P(-0.5, 1, 0.5) N(0, 1, 0) TC(0.666667, 0.333333)
V524: P(-0.5, 1, 0.25) N(0, 1, 0) TC(0.666667, 0)
V525: P(-0.833333, 1, -0.166667) N(0, 1, 0) TC(1, 0.333333)
V526: P(-0.833333, 1, 0.0833334) N(0, 1, 0) TC(0.666667, 0.333333)
V527: P(-0.666667, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0)
V528: P(1, 0.5, 7e-07) N(1, 5e-07, 6e-07) TC(0, 0.333333)
V529: P(1, 0.25, 0.250001) N(1, 5e-07, 5e-07) TC(0, 0)
V530: P(1, 0.166667, 0.166667) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V531: P(1, 0.0833333, 0.0833339) N(1, 4e-07, 4e-07) TC(0, 0.333333)
V532: P(1, 0.166667, 0.166667) N(1, 5e-07, 5e-07) TC(0, 0)
V533: P(1, -0.166667, 0.333334) N(1, 4e-07, 4e-07) TC(0.333333, 0)
V534: P(1, 0.666667, 0.166668) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V535: P(1, 0.5, 0.500001) N(1, 5e-07, 5e-07) TC(0, 0)
V536: P(1, 0.5, 0.250001) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V537: P(1, 0.833333, -0.166666) N(1, 6e-07, 5e-07) TC(0, 0.333333)
V538: P(1, 0.833333, 0.0833342) N(1, 7e-07, 6e-07) TC(0, 0)
V539: P(1, 0.666667, 0.166668) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V540: P(-5e-07, 0.5, 1) N(-6e-07, 0, 1) TC(0.333333, 0)
V541: P(-0.25, 0.25, 1) N(-6e-07, 1e-07, 1) TC(0.666667, 0)
V542: P(-0.166667, 0.166667, 1) N(-3e-07, -2e-07, 1) TC(0.666667, 0.333333)
V543: P(-0.0833338, 0.0833333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V544: P(-0.166667, 0.166667, 1) N(-3e-07, -2e-07, 1) TC(0.666667, 0)
V545: P(-0.333334, -0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V546: P(-0.166667, 0.666667, 1) N(-4e-07, 1e-07, 1) TC(0.333333, 0)
V547: P(-0.5, 0.5, 1) N(-4e-07, -1e-07, 1) TC(0.666667, 0)
V548: P(-0.25, 0.5, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V549: P(0.166666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.333333, 0)
V550: P(-0.0833338, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0)
V551: P(-0.166667, 0.666667, 1) N(-4e-07, 1e-07, 1) TC(0.666667, 0.333333)
V552: P(-1, 0, 0.5) N(-1, 0, 0) TC(0.333333, 1)
V553: P(-1, 0.25, 0.25) N(-1, 0, 0) TC(0, 1)
V554: P(-1, 0.166667, 0.166667) N(-1, 0, 0) TC(0, 0.666667)
V555: P(-1, 0.0833333, 0.0833333) N(-1, 0, 0) TC(0.333333, 1)
V556: P(-1, 0.166667, 0.166667) N(-1, 0, 0) TC(0, 1)
V557: P(-1, 0.333333, -0.166667) N(-1, 0, 0) TC(0, 0.666667)
V558: P(-1, 0.166667, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V559: P(-1, 0.5, 0.5) N(-1, 0, 0) TC(0, 1)
V560: P(-1, 0.25, 0.5) N(-1, 0, 0) TC(0, 0.666667)
V561: P(-1, -0.166667, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V562: P(-1, 0.0833333, 0.833333) N(-1, 0, 0) TC(0, 1)
V563: P(-1, 0.166667, 0.666667) N(-1, 0, 0) TC(0, 0.666667)
V564: P(-0, -0.5, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V565: P(-0.25, -0.25, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V566: P(-0.166667, -0.166667, -1) N(0, 0, -1) TC(0, 0.666667)
V567: P(-0.0833333, -0.0833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V568: P(-0.166667, -0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V569: P(-0.333333, 0.166667, -1) N(0, 0, -1) TC(0, 0.666667)
V570: P(-0.166667, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V571: P(-0.5, -0.5, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V572: P(-0.25, -0.5, -1) N(0, 0, -1) TC(0, 0.666667)
V573: P(0.166667, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V574: P(-0.0833333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V575: P(-0.166667, -0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V576: P(0.5, -1, -0.5) N(0, -1, 0) TC(0.666667, 0.333333)
V577: P(0.25, -1, -0.5) N(0, -1, 0) TC(1, 0.333333)
V578: P(0.166667, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V579: P(0.0833333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.333333)
V580: P(0.166667, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V581: P(-0.166667, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V582: P(0.666667, -1, -0.166667) N(0, -1, 0) TC(0.666667, 0.333333)
V583: P(0.5, -1, -0) N(0, -1, 0) TC(1, 0.333333)
V584: P(0.5, -1, -0.25) N(0, -1, 0) TC(0.666667, 0.666667)
V585: P(0.833333, -1, -0.333333) N(0, -1, 0) TC(0.666667, 0.333333)
V586: P(0.833333, -1, -0.0833333) N(0, -1, 0) TC(1, 0.333333)
V587: P(0.666667, -1, -0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V588: P(0.5, 1, -0.499999) N(0, 1, 0) TC(1, 0)
V589: P(0.5, 1, -0.249999) N(0, 1, 0) TC(1, 0.333333)
V590: P(0.666666, 1, -0.166666) N(0, 1, 0) TC(0.666667, 0)
V591: P(0.833333, 1, -0.0833324) N(0, 1, 0) TC(1, 0)
V592: P(0.666666, 1, -0.166666) N(0, 1, 0) TC(1, 0.333333)
V593: P(0.833333, 1, 0.166668) N(0, 1, 0) TC(0.666667, 0)
V594: P(0.166666, 1, -0.666666) N(0, 1, 0) TC(1, 0)
V595: P(-3e-07, 1, -0.499999) N(0, 1, 0) TC(1, 0.333333)
V596: P(0.25, 1, -0.499999) N(0, 1, 0) TC(0.666667, 0)
V597: P(0.333333, 1, -0.833333) N(0, 1, 0) TC(1, 0)
V598: P(0.0833332, 1, -0.833333) N(0, 1, 0) TC(1, 0.333333)
V599: P(0.166666, 1, -0.666666) N(0, 1, 0) TC(0.666667, 0)
V600: P(1, -0.5, -0.5) N(1, 0, 0) TC(0.333333, 0.333333)
V601: P(1, -0.5, -0.25) N(1, 0, 0) TC(0, 0.333333)
V602: P(1, -0.666667, -0.166666) N(1, 0, 0) TC(0.333333, 0)
V603: P(1, -0.833333, -0.0833333) N(1, 0, 0) TC(0.333333, 0.333333)
V604: P(1, -0.666667, -0.166666) N(1, 0, 0) TC(0, 0.333333)
V605: P(1, -0.833333, 0.166667) N(1, 0, 0) TC(0.333333, 0)
V606: P(1, -0.166667, -0.666666) N(1, 0, 0) TC(0.333333, 0.333333)
V607: P(1, -0, -0.499999) N(1, 0, 0) TC(0, 0.333333)
V608: P(1, -0.25, -0.5) N(1, 0, 0) TC(0.333333, 0)
V609: P(1, -0.333333, -0.833333) N(1, 0, 0) TC(0.333333, 0.333333)
V610: P(1, -0.0833333, -0.833333) N(1, 0, 0) TC(0, 0.333333)
V611: P(1, -0.166667, -0.666666) N(1, 0, 0) TC(0.333333, 0)
V612: P(0.5, -0.5, 1) N(-1e-07, -4e-07, 1) TC(0.333333, 0.333333)
V613: P(0.25, -0.5, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V614: P(0.166666, -0.666667, 1) N(0, -4e-07, 1) TC(0.666667, 0.333333)
V615: P(0.0833333, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0.333333)
V616: P(0.166666, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V617: P(-0.166667, -0.833333, 1) N(0, -7e-07, 1) TC(0.666667, 0.333333)
V618: P(0.666666, -0.166667, 1) N(1e-07, -4e-07, 1) TC(0.333333, 0.333333)
V619: P(0.499999, -0, 1) N(0, -6e-07, 1) TC(0.333333, 0)
V620: P(0.5, -0.25, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V621: P(0.833333, -0.333333, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0.333333)
V622: P(0.833333, -0.0833333, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0)
V623: P(0.666666, -0.166667, 1) N(1e-07, -4e-07, 1) TC(0.666667, 0.333333)
V624: P(-1, -0.5, -0.5) N(-1, 0, 0) TC(0.333333, 0.666667)
V625: P(-1, -0.25, -0.5) N(-1, 0, 0) TC(0.333333, 1)
V626: P(-1, -0.166667, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V627: P(-1, -0.0833333, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V628: P(-1, -0.166667, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
